ResponseId,RecordedDate,Channel,Segment,Region,NPS,Q1_NetworkReliability,Q2_DataSpeed,Q3_BillingClarity,Q4_AppExperience,Q5_ValueForMoney,Q6_CustomerService,Q7_5GCoverage,Q8_PlanFlexibility,Q9_OverallSatisfaction
R_eb04c28ca2,2025-10-29 00:00:00,App,Business,Urban,2,5,4,2,3,4,4,4,4,2
R_4c1e029fad,2025-11-05 00:00:00,Web,Business,Suburban,9,3,5,3,3,2,5,5,3,4
R_49a2a59245,2025-10-06 00:00:00,Contact_Centre,Consumer,Suburban,9,1,3,2,4,4,3,4,2,3
R_a9cd865174,2025-10-30 00:00:00,App,Consumer,Urban,10,3,3,4,3,3,3,4,3,2
R_8327607dfd,2025-11-01 00:00:00,Store,Consumer,Suburban,3,1,5,2,2,2,3,3,3,4
R_ec20e2ce92,2025-11-10 00:00:00,App,Consumer,Rural,4,3,2,4,2,3,4,4,3,4
R_c028dfe0f7,2025-10-18 00:00:00,Web,Premium,Urban,8,4,4,4,4,4,3,5,4,5
R_350f10299c,2025-10-15 00:00:00,Contact_Centre,Premium,Urban,9,4,3,3,3,3,3,4,5,3
R_83c03b0884,2025-10-14 00:00:00,Web,Consumer,Urban,10,3,5,2,3,3,3,4,2,4
R_b146a153e3,2025-11-09 00:00:00,Contact_Centre,Consumer,Rural,5,3,5,1,4,4,5,4,3,3
R_26d7a1fe3c,2025-12-17 00:00:00,Web,Consumer,Urban,7,3,4,3,2,2,5,3,2,3
R_178f39a0f2,2025-10-30 00:00:00,App,Consumer,Suburban,8,3,5,3,3,3,5,3,2,3
R_5b0c65f673,2025-12-13 00:00:00,Web,Consumer,Suburban,8,3,4,2,3,3,3,2,4,4
R_e01540528f,2025-10-14 00:00:00,App,Business,Suburban,6,4,4,4,2,4,4,5,1,4
R_af79c3733b,2025-10-02 00:00:00,App,Consumer,Rural,10,3,4,3,4,4,4,4,3,3
R_885bfca1b3,2025-12-11 00:00:00,Contact_Centre,Consumer,Rural,8,2,4,3,4,3,3,2,4,4
R_b414e83592,2025-12-05 00:00:00,Contact_Centre,Consumer,Urban,1,4,4,2,2,4,5,3,4,3
R_86bb8c33c4,2025-10-27 00:00:00,Web,Consumer,Rural,8,2,4,4,3,2,3,4,4,4
R_63056d800f,2025-10-28 00:00:00,Contact_Centre,Premium,Urban,8,4,5,4,4,3,5,3,3,5
R_829084f5f7,2025-12-24 00:00:00,Store,Consumer,Suburban,2,3,4,2,4,2,4,4,3,4
R_b5a08a4cd8,2025-11-02 00:00:00,Contact_Centre,Business,Suburban,10,4,3,2,3,5,4,3,2,3
R_ecf138fa60,2025-12-28 00:00:00,App,Consumer,Urban,10,2,2,2,2,3,4,4,4,2
R_4813a91a6b,2025-11-01 00:00:00,Contact_Centre,Premium,Urban,9,3,5,5,2,4,3,4,4,4
R_09cc7c61e5,2025-11-22 00:00:00,App,Consumer,Rural,7,2,4,2,3,3,5,1,3,5
R_d3a1564d80,2025-10-30 00:00:00,App,Consumer,Rural,3,3,4,5,1,3,5,1,4,1
R_ae0524655d,2025-11-03 00:00:00,Contact_Centre,Consumer,Urban,0,3,3,2,3,2,4,3,4,3
R_6b9ace8f96,2025-12-08 00:00:00,Web,Consumer,Suburban,9,4,3,3,4,5,3,2,2,4
R_5db16a1522,2025-12-29 00:00:00,Store,Consumer,Urban,6,4,4,4,4,3,5,3,3,4
