TicketId,Category,Status,Priority,CreatedDate,ResolvedDate,Channel,CustomerSegment
TKT-10000,Network Outage,Closed,Low,2025-11-15 00:00:00,2025-11-19 09:00:00,Store,Premium
TKT-10001,Network Outage,Open,High,2025-10-18 00:00:00,,Contact_Centre,Premium
TKT-10002,Account Security,Resolved,Medium,2025-11-01 00:00:00,2025-11-04 09:00:00,Web,Consumer
TKT-10003,Roaming Issue,Closed,Low,2025-12-21 00:00:00,2025-12-25 10:00:00,Contact_Centre,Consumer
TKT-10004,Account Security,Resolved,Medium,2025-11-11 00:00:00,2025-11-12 07:00:00,App,Business
TKT-10005,Network Outage,Closed,High,2025-11-24 00:00:00,2025-11-26 14:00:00,Contact_Centre,Premium
TKT-10006,Billing Dispute,Resolved,Low,2025-10-25 00:00:00,2025-10-29 17:00:00,App,Business
TKT-10007,Account Security,Closed,Low,2025-12-26 00:00:00,2025-12-30 17:00:00,Store,Consumer
TKT-10008,Plan Change,Resolved,Low,2025-12-01 00:00:00,2025-12-02 08:00:00,App,Consumer
TKT-10009,App Bug,Closed,Critical,2025-11-25 00:00:00,2025-11-25 05:00:00,Contact_Centre,Business
TKT-10010,Coverage Complaint,In_Progress,High,2025-11-05 00:00:00,,App,Premium
TKT-10011,Account Security,Closed,Low,2025-10-18 00:00:00,2025-10-21 11:00:00,Contact_Centre,Consumer
TKT-10012,Network Outage,Closed,Medium,2025-12-13 00:00:00,2025-12-16 06:00:00,Store,Premium
TKT-10013,5G Activation,Resolved,High,2025-11-18 00:00:00,2025-11-22 06:00:00,Web,Business
TKT-10014,Network Outage,In_Progress,Low,2025-10-15 00:00:00,,Web,Premium
TKT-10015,Roaming Issue,Resolved,Critical,2025-10-15 00:00:00,2025-10-15 18:00:00,App,Business
TKT-10016,5G Activation,Resolved,Critical,2025-10-08 00:00:00,2025-10-09 02:00:00,Contact_Centre,Business
TKT-10017,Plan Change,Closed,Low,2025-12-26 00:00:00,2025-12-26 18:00:00,App,Premium
TKT-10018,Coverage Complaint,In_Progress,High,2025-11-28 00:00:00,,Store,Premium
